	Lon	Lat	Datetime	Year	Month	Day	Hour	Minute	Second	SST_C	windspeed	wind_moment2	air_pressure	salinity	xCO2air	fCO2
0	19.75	-34.89976659975946	2013-09-03 10:00:00	2013	9	3	10	0	0	16.594813442024325	7.532138759934237	56.733114298903665	1014.6273582829206	30.750071795501327	416.12936321582083	403.2079071392431
1	19.753535353535355	-34.90330321714282	2013-09-03 10:06:40	2013	9	3	10	6	40	15.601364890438756	7.749261698971472	60.05105687914623	1019.8664127821635	31.33376281973582	416.1916464857125	393.22366615949994
2	19.757070707070707	-34.90659421682358	2013-09-03 10:12:34	2013	9	3	10	12	34	15.626236159382243	8.068299725398075	65.09746045885866	1022.1893122512903	30.926547970277124	414.07715737585136	404.8108402476106
3	19.76060606060606	-34.909649496898055	2013-09-03 10:16:32	2013	9	3	10	16	32	15.811230599647429	7.758296789706934	60.19116907717692	1007.5683319705169	30.54123342338107	417.72298414185144	398.20690256016576
4	19.764141414141413	-34.91247873939574	2013-09-03 10:18:04	2013	9	3	10	18	4	15.677583342596789	7.862064425374054	61.81205702873226	1008.6825798845438	31.451860640407542	413.24447460416184	401.4902825075792
5	19.767676767676768	-34.91509145125747	2013-09-03 10:18:34	2013	9	3	10	18	34	15.8320332539007	7.686544876084902	59.08297213206706	1022.754861079291	31.10217521145266	412.84965040836244	400.51206127139613
6	19.77121212121212	-34.91749687679112	2013-09-03 10:25:38	2013	9	3	10	25	38	15.363442733819054	7.7269528999330985	59.705801117784524	1021.9717455785021	31.057212507950503	416.07948240296747	396.55813563744755
7	19.774747474747475	-34.919704062864184	2013-09-03 10:27:57	2013	9	3	10	27	57	16.168413158056595	7.873163025740761	61.98669602989142	1000.928784085318	31.401276108888243	415.80772797287494	399.9209351018644
8	19.77828282828283	-34.92172188870609	2013-09-03 10:31:08	2013	9	3	10	31	8	15.664470024579321	7.653514408540359	58.576282801734884	1017.4567365709579	31.169453194056654	415.13322040920593	396.7626924537597
9	19.78181818181818	-34.92355895228684	2013-09-03 10:35:35	2013	9	3	10	35	35	15.608571352930616	7.788252847746886	60.656882420437476	998.7355021228952	30.46342300126937	417.2503442338411	403.89183480264467
10	19.785353535353536	-34.925223659724	2013-09-03 10:39:41	2013	9	3	10	39	41	15.304271812067737	7.3921047826915744	54.64321311829165	1003.2621302633731	30.913952138448956	416.7063713041168	401.21765980090896
11	19.788888888888888	-34.926724234595895	2013-09-03 10:46:16	2013	9	3	10	46	16	16.962474865692865	7.804570135533784	60.911315000465834	1018.5159250957827	31.18688239497964	410.94772588954345	399.1539446256121
12	19.792424242424243	-34.928068650886416	2013-09-03 10:47:36	2013	9	3	10	47	36	16.207196555172775	7.84647429418165	61.567158849253424	1024.6384880651594	30.96785759858301	417.1076850352992	405.2783631828243
13	19.795959595959594	-34.929264687001705	2013-09-03 10:50:33	2013	9	3	10	50	33	15.170902199246516	7.978771980045693	63.660802309562264	1009.1250312283767	31.069672623699812	413.15891803798	396.3930181781552
14	19.79949494949495	-34.93031991459429	2013-09-03 10:54:08	2013	9	3	10	54	8	15.100525442744175	7.815851132471347	61.08752892495364	1002.2871132032	31.41307455376378	415.5332634943618	413.9839224298849
15	19.803030303030305	-34.93124166689813	2013-09-03 10:56:12	2013	9	3	10	56	12	16.260782682267852	7.975302059279667	63.60544293675049	1010.8146221897202	31.02938941999096	414.51600706692744	394.6389394256352
16	19.806565656565656	-34.93203708343208	2013-09-03 10:57:01	2013	9	3	10	57	1	15.32501787930295	8.078548071951271	65.2629389508276	1002.6463767005816	30.983406080968013	419.0340481812637	396.015749649218
17	19.81010101010101	-34.93271309696138	2013-09-03 11:01:00	2013	9	3	11	1	0	15.132669755127562	7.8448523139454265	61.541707827614914	1004.0133384085831	31.104730508483094	411.29883829806914	394.3669652508978
18	19.813636363636363	-34.93327640555799	2013-09-03 11:05:48	2013	9	3	11	5	48	16.308683473549188	7.525146578386767	56.627831026206074	1022.1074261548207	31.064189925652524	412.186744268043	393.3444267673806
19	19.817171717171718	-34.93373351544142	2013-09-03 11:13:02	2013	9	3	11	13	2	15.403870724474324	7.487424667044567	56.06152814466744	1013.7342487445637	31.28196924558365	415.28929703248207	401.4396389506869
20	19.820707070707073	-34.934090700000525	2013-09-03 11:17:35	2013	9	3	11	17	35	16.79379870045977	7.897568732507203	62.37159188467543	1006.6464145598234	31.127621772710615	415.60921545690894	396.8019631612171
21	19.824242424242424	-34.93435402773321	2013-09-03 11:25:38	2013	9	3	11	25	38	16.18783825274901	7.774585000050208	60.44417192300569	1011.0648690068837	30.855925091327254	413.4369374832781	403.7911377448695
22	19.82777777777778	-34.93452937155962	2013-09-03 11:30:55	2013	9	3	11	30	55	16.195102646346815	7.774219679671598	60.438491627793155	1023.777166613711	31.265664058805825	414.09140868709375	391.7925424602767
23	19.83131313131313	-34.93462236225605	2013-09-03 11:32:09	2013	9	3	11	32	9	15.063497578733177	7.953930421710417	63.26500915341046	1008.7551578700525	31.151168688408603	416.50576627688264	409.08695767377475
24	19.834848484848486	-34.93463843688369	2013-09-03 11:34:27	2013	9	3	11	34	27	15.188659234689494	7.622731526246862	58.10603592123781	1010.9437504856182	30.372182164558456	410.49556418352176	399.69927740409753
25	19.838383838383837	-34.9345827922225	2013-09-03 11:37:24	2013	9	3	11	37	24	14.78615608764895	7.922222228957547	62.76160504498908	997.4030048049284	30.83892922112542	414.56741162381087	405.85367518556274
26	19.841919191919192	-34.93446044996381	2013-09-03 11:44:46	2013	9	3	11	44	46	16.355446564664824	7.824230094871429	61.21857657749177	986.9275677537989	31.285870781916007	416.3164198624444	397.5311253758374
27	19.845454545454547	-34.93427621386945	2013-09-03 11:51:17	2013	9	3	11	51	17	16.45585192371987	7.387774419408451	54.57921087206588	1004.1759513721148	31.223704174120197	413.91009708672516	399.5041083704811
28	19.8489898989899	-34.93403463065624	2013-09-03 11:53:41	2013	9	3	11	53	41	15.442380070388122	7.815726981275543	61.085588245838515	1015.2550668657433	31.186749253132035	415.45042799678015	395.76717300562103
29	19.852525252525254	-34.933740086853504	2013-09-03 11:56:08	2013	9	3	11	56	8	15.877721298285717	7.9810541829838435	63.69722587172391	1006.0016923717226	31.06891474195214	412.80702431775734	393.92361997307916
30	19.856060606060606	-34.9333967436105	2013-09-03 11:57:02	2013	9	3	11	57	2	15.633874272055243	7.502702497343951	56.29054476365116	1008.9570416179988	31.161540973278136	415.03334931647197	396.2652011515515
31	19.85959595959596	-34.933008497580886	2013-09-03 12:03:20	2013	9	3	12	3	20	15.666065513116722	7.825437624128832	61.2374740091311	1012.346170242428	30.957746995888257	412.92782499987794	403.3900714343323
